--#
--#       Gpu Scan TestCases with Date/Time types.
--#   [TODO] Time/Interval type has not implemented yet.
--#          If their types will be able to sort by Gpu,
--#          then we need refactor this test cases.
--#
set enable_seqscan to off;
set enable_bitmapscan to off;
set enable_indexscan to off;
set random_page_cost=1000000;   --# force off index_scan.
set pg_strom.enable_gpuhashjoin to off;
set pg_strom.enable_gpupreagg to off;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
--# Following date/time function cannot yet use on GPU device filter.
--# age,date_part,date_trunc,extract,isfinite,justify_days,make_date,make_interval,make_time,make_timestamp,make_timestamptz
--# But now() function can use on GPU device.
select * from strom_time_test where timestamp_x < timestamp 'epoch' and timestamp_x < now() order by timestamp_x asc limit 100;
 id  | key |            timestamp_x             |             timestamptz_x              |    date_x     |     time_x      |      timetz_x      |                     interval_x                     
  57 |   2 | Fri Dec 11 19:17:09.683489 3711    | Fri Dec 11 19:17:09.683489 3711 PST    | 12-11-3711    | 19:17:09.683489 | 19:17:09.683489-08 | @ 636232 days 3 hours 17 mins 9.683489 secs
  58 |   3 | Tue Aug 19 04:51:26.989903 1141    | Tue Aug 19 04:51:26.989903 1141 PST    | 08-19-1141    | 04:51:26.989903 | 04:51:26.989903-08 | @ 302555 days 11 hours 8 mins 33.010097 secs ago
  59 |   4 | Fri Aug 29 16:38:38.043254 3259    | Fri Aug 29 16:38:38.043254 3259 PDT    | 08-29-3259    | 16:38:38.043254 | 16:38:38.043254-07 | @ 471038 days 23 hours 38 mins 38.043254 secs
  60 |   5 | Sun Sep 07 08:44:11.446041 2004 BC | Sun Sep 07 08:44:11.446041 2004 PST BC | 09-07-2004 BC | 08:44:11.446041 | 08:44:11.446041-08 | @ 1450858 days 7 hours 15 mins 48.553959 secs ago
  61 |   6 | Thu Mar 05 23:47:23.122365 2533 BC | Thu Mar 05 23:47:23.122365 2533 PST BC | 03-05-2533 BC | 23:47:23.122365 | 23:47:23.122365-08 | @ 1644256 days 16 hours 12 mins 36.877635 secs ago
  62 |   7 | Sun Aug 04 21:44:31.507861 0424    | Sun Aug 04 21:44:31.507861 0424 PST    | 08-04-0424    | 21:44:31.507861 | 21:44:31.507861-08 | @ 564447 days 18 hours 15 mins 28.492139 secs ago
  63 |   8 | Tue Oct 22 06:04:56.299551 0148    | Tue Oct 22 06:04:56.299551 0148 PST    | 10-22-0148    | 06:04:56.299551 | 06:04:56.299551-08 | @ 665176 days 9 hours 55 mins 3.700449 secs ago
  64 |   9 | Sun Jul 31 02:24:48.447117 1825    | Sun Jul 31 02:24:48.447117 1825 PST    | 07-31-1825    | 02:24:48.447117 | 02:24:48.447117-08 | @ 52748 days 13 hours 35 mins 11.552883 secs ago
  65 |  10 | Sat Aug 09 17:04:14.346991 0978 BC | Sat Aug 09 17:04:14.346991 0978 PST BC | 08-09-0978 BC | 17:04:14.346991 | 17:04:14.346991-08 | @ 1076148 days 22 hours 55 mins 45.653009 secs ago
  66 |   0 | Sun Mar 27 00:47:54.25861 0757 BC  | Sun Mar 27 00:47:54.25861 0757 PST BC  | 03-27-0757 BC | 00:47:54.25861  | 00:47:54.25861-08  | @ 995564 days 15 hours 12 mins 5.74139 secs ago
  67 |   1 | Sat Dec 06 04:15:47.817983 2269 BC | Sat Dec 06 04:15:47.817983 2269 PST BC | 12-06-2269 BC | 04:15:47.817983 | 04:15:47.817983-08 | @ 1547557 days 11 hours 44 mins 12.182017 secs ago
  68 |   2 | Thu Apr 25 15:01:44.682406 0678    | Thu Apr 25 15:01:44.682406 0678 PST    | 04-25-0678    | 15:01:44.682406 | 15:01:44.682406-08 | @ 471778 days 58 mins 15.317594 secs ago
  69 |   3 | Tue Jan 12 10:21:05.335815 0579    | Tue Jan 12 10:21:05.335815 0579 PST    | 01-12-0579    | 10:21:05.335815 | 10:21:05.335815-08 | @ 508040 days 5 hours 38 mins 54.664185 secs ago
  70 |   4 | Sun Jun 17 05:04:03.895734 0327 BC | Sun Jun 17 05:04:03.895734 0327 PST BC | 06-17-0327 BC | 05:04:03.895734 | 05:04:03.895734-08 | @ 838428 days 10 hours 55 mins 56.104266 secs ago
  71 |   5 | Sun Oct 30 21:20:23.030643 0548 BC | Sun Oct 30 21:20:23.030643 0548 PST BC | 10-30-0548 BC | 21:20:23.030643 | 21:20:23.030643-08 | @ 919011 days 18 hours 39 mins 36.969357 secs ago
  72 |   6 | Sat May 11 20:06:31.191733 1748    | Sat May 11 20:06:31.191733 1748 PST    | 05-11-1748    | 20:06:31.191733 | 20:06:31.191733-08 | @ 80951 days 19 hours 53 mins 28.808267 secs ago
  73 |   7 | Mon Feb 19 16:40:28.831014 3250 BC | Mon Feb 19 16:40:28.831014 3250 PST BC | 02-19-3250 BC | 16:40:28.831014 | 16:40:28.831014-08 | @ 1906150 days 23 hours 19 mins 31.168986 secs ago
  74 |   8 | Thu Nov 17 01:49:09.94426 1585 BC  | Thu Nov 17 01:49:09.94426 1585 PST BC  | 11-17-1585 BC | 01:49:09.94426  | 01:49:09.94426-08  | @ 1297750 days 14 hours 10 mins 50.05574 secs ago
  75 |   9 | Thu Aug 30 14:36:30.286771 3612    | Thu Aug 30 14:36:30.286771 3612 PDT    | 08-30-3612    | 14:36:30.286771 | 14:36:30.286771-07 | @ 599970 days 21 hours 36 mins 30.286771 secs
  76 |  10 | Tue Jan 17 05:40:48.146261 0823 BC | Tue Jan 17 05:40:48.146261 0823 PST BC | 01-17-0823 BC | 05:40:48.146261 | 05:40:48.146261-08 | @ 1019740 days 10 hours 19 mins 11.853739 secs ago
  77 |   0 | Tue Jun 12 10:34:26.461537 3493 BC | Tue Jun 12 10:34:26.461537 3493 PST BC | 06-12-3493 BC | 10:34:26.461537 | 10:34:26.461537-08 | @ 1994791 days 5 hours 25 mins 33.538463 secs ago
  78 |   1 | Mon Oct 12 15:25:30.757924 2950    | Mon Oct 12 15:25:30.757924 2950 PDT    | 10-12-2950    | 15:25:30.757924 | 15:25:30.757924-07 | @ 358222 days 22 hours 25 mins 30.757924 secs
  79 |   2 | Fri Feb 10 03:27:09.854119 2908 BC | Fri Feb 10 03:27:09.854119 2908 PST BC | 02-10-2908 BC | 03:27:09.854119 | 03:27:09.854119-08 | @ 1781246 days 12 hours 32 mins 50.145881 secs ago
  80 |   3 | Tue Jun 14 08:32:18.299605 3140 BC | Tue Jun 14 08:32:18.299605 3140 PST BC | 06-14-3140 BC | 08:32:18.299605 | 08:32:18.299605-08 | @ 1865858 days 7 hours 27 mins 41.700395 secs ago
  81 |   4 | Thu Feb 17 16:26:23.589041 3425    | Thu Feb 17 16:26:23.589041 3425 PST    | 02-17-3425    | 16:26:23.589041 | 16:26:23.589041-08 | @ 531476 days 26 mins 23.589041 secs
  82 |   5 | Mon Nov 20 21:44:53.67461 0879 BC  | Mon Nov 20 21:44:53.67461 0879 PST BC  | 11-20-0879 BC | 21:44:53.67461  | 21:44:53.67461-08  | @ 1039886 days 18 hours 15 mins 6.32539 secs ago
  83 |   6 | Mon Jul 29 04:26:56.32654 1472     | Mon Jul 29 04:26:56.32654 1472 PST     | 07-29-1472    | 04:26:56.32654  | 04:26:56.32654-08  | @ 181680 days 11 hours 33 mins 3.67346 secs ago
  84 |   7 | Thu Feb 24 09:43:58.343866 2377    | Thu Feb 24 09:43:58.343866 2377 PST    | 02-24-2377    | 09:43:58.343866 | 09:43:58.343866-08 | @ 148708 days 17 hours 43 mins 58.343866 secs
  85 |   8 | Thu May 29 02:01:24.870896 1750 BC | Thu May 29 02:01:24.870896 1750 PST BC | 05-29-1750 BC | 02:01:24.870896 | 02:01:24.870896-08 | @ 1358188 days 13 hours 58 mins 35.129104 secs ago
  86 |   9 | Sun Jul 18 18:05:51.301821 3107 BC | Sun Jul 18 18:05:51.301821 3107 PST BC | 07-18-3107 BC | 18:05:51.301821 | 18:05:51.301821-08 | @ 1853770 days 21 hours 54 mins 8.698179 secs ago
  87 |  10 | Tue Sep 28 09:08:41.531446 2335 BC | Tue Sep 28 09:08:41.531446 2335 PST BC | 09-28-2335 BC | 09:08:41.531446 | 09:08:41.531446-08 | @ 1571732 days 6 hours 51 mins 18.468554 secs ago
  88 |   0 | Fri Jul 27 05:02:57.385133 3579    | Fri Jul 27 05:02:57.385133 3579 PDT    | 07-27-3579    | 05:02:57.385133 | 05:02:57.385133-07 | @ 587882 days 12 hours 2 mins 57.385133 secs
  89 |   1 | Sun May 13 18:54:29.088222 2467 BC | Sun May 13 18:54:29.088222 2467 PST BC | 05-13-2467 BC | 18:54:29.088222 | 18:54:29.088222-08 | @ 1620082 days 21 hours 5 mins 30.911778 secs ago
  90 |   2 | Sun Feb 02 09:19:28.004263 2708    | Sun Feb 02 09:19:28.004263 2708 PST    | 02-02-2708    | 09:19:28.004263 | 09:19:28.004263-08 | @ 269580 days 17 hours 19 mins 28.004263 secs
  91 |   3 | Tue Nov 13 05:03:19.100236 2277    | Tue Nov 13 05:03:19.100236 2277 PST    | 11-13-2277    | 05:03:19.100236 | 05:03:19.100236-08 | @ 112446 days 13 hours 3 mins 19.100236 secs
  92 |   4 | Sat Jul 13 22:46:08.222743 1706 BC | Sat Jul 13 22:46:08.222743 1706 PST BC | 07-13-1706 BC | 22:46:08.222743 | 22:46:08.222743-08 | @ 1342071 days 17 hours 13 mins 51.777257 secs ago
  93 |   5 | Mon Nov 24 17:40:37.585012 0173 BC | Mon Nov 24 17:40:37.585012 0173 PST BC | 11-24-0173 BC | 17:40:37.585012 | 17:40:37.585012-08 | @ 782020 days 22 hours 19 mins 22.414988 secs ago
  94 |   6 | Fri Feb 01 12:11:42.525083 2213 BC | Fri Feb 01 12:11:42.525083 2213 PST BC | 02-01-2213 BC | 12:11:42.525083 | 12:11:42.525083-08 | @ 1527412 days 3 hours 48 mins 17.474917 secs ago
  95 |   7 | Wed Feb 06 06:41:19.124906 0954    | Wed Feb 06 06:41:19.124906 0954 PST    | 02-06-0954    | 06:41:19.124906 | 06:41:19.124906-08 | @ 371049 days 9 hours 18 mins 40.875094 secs ago
  96 |   8 | Tue Jun 29 14:13:06.626073 0038    | Tue Jun 29 14:13:06.626073 0038 PST    | 06-29-0038    | 14:13:06.626073 | 14:13:06.626073-08 | @ 705468 days 1 hour 46 mins 53.373927 secs ago
  97 |   9 | Fri Jun 23 21:45:37.350704 3482 BC | Fri Jun 23 21:45:37.350704 3482 PST BC | 06-23-3482 BC | 21:45:37.350704 | 21:45:37.350704-08 | @ 1990762 days 18 hours 14 mins 22.649296 secs ago
  98 |  10 | Sun Dec 10 21:19:17.769971 3358    | Sun Dec 10 21:19:17.769971 3358 PST    | 12-10-3358    | 21:19:17.769971 | 21:19:17.769971-08 | @ 507301 days 5 hours 19 mins 17.769971 secs
  99 |   0 | Sat Jan 26 18:54:07.904996 1165 BC | Sat Jan 26 18:54:07.904996 1165 PST BC | 01-26-1165 BC | 18:54:07.904996 | 18:54:07.904996-08 | @ 1144643 days 21 hours 5 mins 52.095004 secs ago
 100 |   1 | Tue May 11 21:32:38.030961 0713 BC | Tue May 11 21:32:38.030961 0713 PST BC | 05-11-0713 BC | 21:32:38.030961 | 21:32:38.030961-08 | @ 979447 days 18 hours 27 mins 21.969039 secs ago
(100 rows)

select  *    from strom_time_test where date_x!=timestamptz_x order by id limit 100;
 id  | key |            timestamp_x             |             timestamptz_x              |    date_x     |     time_x      |      timetz_x      |                     interval_x                     
-----+-----+------------------------------------+----------------------------------------+---------------+-----------------+--------------------+----------------------------------------------------
   1 |   1 | Tue Jul 21 13:11:29.509816 2167    | Tue Jul 21 13:11:29.509816 2167 PDT    | 07-21-2167    | 13:11:29.509816 | 13:11:29.509816-07 | @ 72154 days 20 hours 11 mins 29.509816 secs
   2 |   2 | Wed Jun 18 01:35:48.600044 2487    | Wed Jun 18 01:35:48.600044 2487 PDT    | 06-18-2487    | 01:35:48.600044 | 01:35:48.600044-07 | @ 188999 days 8 hours 35 mins 48.600044 secs
   3 |   3 | Wed May 10 22:58:45.170876 3173 BC | Wed May 10 22:58:45.170876 3173 PST BC | 05-10-3173 BC | 22:58:45.170876 | 22:58:45.170876-08 | @ 1877945 days 17 hours 1 min 14.829124 secs ago
   4 |   4 | Wed Mar 09 19:43:07.998083 1827 BC | Wed Mar 09 19:43:07.998083 1827 PST BC | 03-09-1827 BC | 19:43:07.998083 | 19:43:07.998083-08 | @ 1386391 days 20 hours 16 mins 52.001917 secs ago
   5 |   5 | Sun Mar 24 23:57:48.693837 3811    | Sun Mar 24 23:57:48.693837 3811 PDT    | 03-24-3811    | 23:57:48.693837 | 23:57:48.693837-07 | @ 672494 days 6 hours 57 mins 48.693837 secs
   6 |   6 | Sat Mar 18 09:32:27.529982 0062 BC | Sat Mar 18 09:32:27.529982 0062 PST BC | 03-18-0062 BC | 09:32:27.529982 | 09:32:27.529982-08 | @ 741731 days 6 hours 27 mins 32.470018 secs ago
   7 |   7 | Fri Feb 18 15:50:22.661904 1318    | Fri Feb 18 15:50:22.661904 1318 PST    | 02-18-1318    | 15:50:22.661904 | 15:50:22.661904-08 | @ 238089 days 9 mins 37.338096 secs ago
   8 |   8 | Tue May 07 02:12:55.76993 0689     | Tue May 07 02:12:55.76993 0689 PST     | 05-07-0689    | 02:12:55.76993  | 02:12:55.76993-08  | @ 467748 days 13 hours 47 mins 4.23007 secs ago
   9 |   9 | Mon Jun 07 15:14:43.384299 2092 BC | Mon Jun 07 15:14:43.384299 2092 PST BC | 06-07-2092 BC | 15:14:43.384299 | 15:14:43.384299-08 | @ 1483092 days 45 mins 16.615701 secs ago
  10 |  10 | Mon Oct 27 01:24:39.644909 1254 BC | Mon Oct 27 01:24:39.644909 1254 PST BC | 10-27-1254 BC | 01:24:39.644909 | 01:24:39.644909-08 | @ 1176877 days 14 hours 35 mins 20.355091 secs ago
  11 |   0 | Sun Feb 06 05:15:12.072566 3414    | Sun Feb 06 05:15:12.072566 3414 PST    | 02-06-3414    | 05:15:12.072566 | 05:15:12.072566-08 | @ 527446 days 13 hours 15 mins 12.072566 secs
  12 |   1 | Mon Feb 09 02:37:03.663865 1660    | Mon Feb 09 02:37:03.663865 1660 PST    | 02-09-1660    | 02:37:03.663865 | 02:37:03.663865-08 | @ 113185 days 13 hours 22 mins 56.336135 secs ago
  13 |   2 | Tue Jul 19 15:13:37.41491 1814     | Tue Jul 19 15:13:37.41491 1814 PST     | 07-19-1814    | 15:13:37.41491  | 15:13:37.41491-08  | @ 56778 days 46 mins 22.58509 secs ago
  14 |   3 | Wed Jul 25 09:57:19.732426 1695 BC | Wed Jul 25 09:57:19.732426 1695 PST BC | 07-25-1695 BC | 09:57:19.732426 | 09:57:19.732426-08 | @ 1338043 days 6 hours 2 mins 40.267574 secs ago
  15 |   4 | Wed Jul 05 08:56:48.151553 3471 BC | Wed Jul 05 08:56:48.151553 3471 PST BC | 07-05-3471 BC | 08:56:48.151553 | 08:56:48.151553-08 | @ 1986733 days 7 hours 3 mins 11.848447 secs ago
  16 |   5 | Thu Dec 14 19:31:14.868875 2964 BC | Thu Dec 14 19:31:14.868875 2964 PST BC | 12-14-2964 BC | 19:31:14.868875 | 19:31:14.868875-08 | @ 1801392 days 20 hours 28 mins 45.131125 secs ago
  17 |   6 | Sun Sep 14 02:01:46.643367 3052 BC | Sun Sep 14 02:01:46.643367 3052 PST BC | 09-14-3052 BC | 02:01:46.643367 | 02:01:46.643367-08 | @ 1833625 days 13 hours 58 mins 13.356633 secs ago
  18 |   7 | Mon Nov 22 19:42:45.133764 0526 BC | Mon Nov 22 19:42:45.133764 0526 PST BC | 11-22-0526 BC | 19:42:45.133764 | 19:42:45.133764-08 | @ 910953 days 20 hours 17 mins 14.866236 secs ago
  19 |   8 | Tue May 03 06:17:11.029368 0018 BC | Tue May 03 06:17:11.029368 0018 PST BC | 05-03-0018 BC | 06:17:11.029368 | 06:17:11.029368-08 | @ 725614 days 9 hours 42 mins 48.970632 secs ago
  20 |   9 | Tue Nov 11 07:05:27.80218 1924     | Tue Nov 11 07:05:27.80218 1924 PST     | 11-11-1924    | 07:05:27.80218  | 07:05:27.80218-08  | @ 16486 days 8 hours 54 mins 32.19782 secs ago
  21 |  10 | Tue Oct 03 04:28:24.398299 3736 BC | Tue Oct 03 04:28:24.398299 3736 PST BC | 10-03-3736 BC | 04:28:24.398299 | 04:28:24.398299-08 | @ 2083432 days 11 hours 31 mins 35.601701 secs ago
  22 |   0 | Wed Sep 23 15:15:05.916579 3394 BC | Wed Sep 23 15:15:05.916579 3394 PST BC | 09-23-3394 BC | 15:15:05.916579 | 15:15:05.916579-08 | @ 1958530 days 44 mins 54.083421 secs ago
  23 |   1 | Fri Sep 29 06:16:27.809507 2586    | Fri Sep 29 06:16:27.809507 2586 PDT    | 09-29-2586    | 06:16:27.809507 | 06:16:27.809507-07 | @ 225261 days 13 hours 16 mins 27.809507 secs
  24 |   2 | Fri Aug 27 18:40:46.697696 2906    | Fri Aug 27 18:40:46.697696 2906 PDT    | 08-27-2906    | 18:40:46.697696 | 18:40:46.697696-07 | @ 342106 days 1 hour 40 mins 46.697696 secs
  25 |   3 | Sat May 23 08:43:49.396147 0702 BC | Sat May 23 08:43:49.396147 0702 PST BC | 05-23-0702 BC | 08:43:49.396147 | 08:43:49.396147-08 | @ 975419 days 7 hours 16 mins 10.603853 secs ago
  26 |   4 | Mon Aug 23 00:47:10.711367 1847    | Mon Aug 23 00:47:10.711367 1847 PST    | 08-23-1847    | 00:47:10.711367 | 00:47:10.711367-08 | @ 44690 days 15 hours 12 mins 49.288633 secs ago
  27 |   5 | Thu Feb 08 05:29:17.389894 3261 BC | Thu Feb 08 05:29:17.389894 3261 PST BC | 02-08-3261 BC | 05:29:17.389894 | 05:29:17.389894-08 | @ 1910180 days 10 hours 30 mins 42.610106 secs ago
  28 |   6 | Sun Nov 01 18:42:14.869308 2302 BC | Sun Nov 01 18:42:14.869308 2302 PST BC | 11-01-2302 BC | 18:42:14.869308 | 18:42:14.869308-08 | @ 1559644 days 21 hours 17 mins 45.130692 secs ago
  29 |   7 | Sun Jun 01 20:31:01.405839 1417    | Sun Jun 01 20:31:01.405839 1417 PST    | 06-01-1417    | 20:31:01.405839 | 20:31:01.405839-08 | @ 201826 days 19 hours 28 mins 58.594161 secs ago
  30 |   8 | Sat Jan 02 21:57:52.677665 3647 BC | Sat Jan 02 21:57:52.677665 3647 PST BC | 01-02-3647 BC | 21:57:52.677665 | 21:57:52.677665-08 | @ 2051199 days 18 hours 2 mins 7.322335 secs ago
  31 |   9 | Fri Nov 30 09:32:05.555485 1240    | Fri Nov 30 09:32:05.555485 1240 PST    | 11-30-1240    | 09:32:05.555485 | 09:32:05.555485-08 | @ 266292 days 6 hours 27 mins 54.444515 secs ago
  32 |  10 | Wed Jul 24 10:33:20.944788 0413    | Wed Jul 24 10:33:20.944788 0413 PST    | 07-24-0413    | 10:33:20.944788 | 10:33:20.944788-08 | @ 568477 days 5 hours 26 mins 39.055212 secs ago
  33 |   0 | Thu Sep 24 10:56:44.931428 3987    | Thu Sep 24 10:56:44.931428 3987 PDT    | 09-24-3987    | 10:56:44.931428 | 10:56:44.931428-07 | @ 736960 days 17 hours 56 mins 44.931428 secs
  34 |   1 | Tue Mar 23 01:59:56.026765 3458    | Tue Mar 23 01:59:56.026765 3458 PDT    | 03-23-3458    | 01:59:56.026765 | 01:59:56.026765-07 | @ 543562 days 8 hours 59 mins 56.026765 secs
  35 |   2 | Tue Dec 17 16:02:59.220754 0151 BC | Tue Dec 17 16:02:59.220754 0151 PST BC | 12-17-0151 BC | 16:02:59.220754 | 16:02:59.220754-08 | @ 773962 days 23 hours 57 mins 0.779246 secs ago
  36 |   3 | Mon Mar 29 19:17:31.903215 2410    | Mon Mar 29 19:17:31.903215 2410 PDT    | 03-29-2410    | 19:17:31.903215 | 19:17:31.903215-07 | @ 160795 days 2 hours 17 mins 31.903215 secs
  37 |   4 | Mon Aug 12 14:26:05.964242 2732 BC | Mon Aug 12 14:26:05.964242 2732 PST BC | 08-12-2732 BC | 14:26:05.964242 | 14:26:05.964242-08 | @ 1716780 days 1 hour 33 mins 54.035758 secs ago
  38 |   5 | Mon Nov 07 09:43:36.889359 3678    | Mon Nov 07 09:43:36.889359 3678 PST    | 11-07-3678    | 09:43:36.889359 | 09:43:36.889359-08 | @ 624145 days 17 hours 43 mins 36.889359 secs
  39 |   6 | Mon Jun 28 14:49:07.818157 2145    | Mon Jun 28 14:49:07.818157 2145 PDT    | 06-28-2145    | 14:49:07.818157 | 14:49:07.818157-07 | @ 64096 days 21 hours 49 mins 7.818157 secs
  40 |   7 | Mon Apr 10 07:54:49.888248 0040 BC | Mon Apr 10 07:54:49.888248 0040 PST BC | 04-10-0040 BC | 07:54:49.888248 | 07:54:49.888248-08 | @ 733672 days 8 hours 5 mins 10.111752 secs ago
  41 |   8 | Wed Dec 19 13:24:50.785941 1905 BC | Wed Dec 19 13:24:50.785941 1905 PST BC | 12-19-1905 BC | 13:24:50.785941 | 13:24:50.785941-08 | @ 1414595 days 2 hours 35 mins 9.214059 secs ago
  42 |   9 | Mon Jun 13 09:08:19.517054 1033 BC | Mon Jun 13 09:08:19.517054 1033 PST BC | 06-13-1033 BC | 09:08:19.517054 | 09:08:19.517054-08 | @ 1096293 days 6 hours 51 mins 40.482946 secs ago
  43 |  10 | Thu Sep 18 19:55:22.58147 1993 BC  | Thu Sep 18 19:55:22.58147 1993 PST BC  | 09-18-1993 BC | 19:55:22.58147  | 19:55:22.58147-08  | @ 1446828 days 20 hours 4 mins 37.41853 secs ago
  44 |   0 | Sat Jun 25 19:43:29.76542 3129 BC  | Sat Jun 25 19:43:29.76542 3129 PST BC  | 06-25-3129 BC | 19:43:29.76542  | 19:43:29.76542-08  | @ 1861828 days 20 hours 16 mins 30.23458 secs ago
  45 |   1 | Sun Jan 22 22:58:23.562943 1871 BC | Sun Jan 22 22:58:23.562943 1871 PST BC | 01-22-1871 BC | 22:58:23.562943 | 22:58:23.562943-08 | @ 1402508 days 17 hours 1 min 36.437057 secs ago
  46 |   2 | Sat Feb 24 11:10:05.504179 0084 BC | Sat Feb 24 11:10:05.504179 0084 PST BC | 02-24-0084 BC | 11:10:05.504179 | 11:10:05.504179-08 | @ 749788 days 4 hours 49 mins 54.495821 secs ago
  47 |   3 | Sun Aug 29 18:04:45.268369 0799    | Sun Aug 29 18:04:45.268369 0799 PST    | 08-29-0799    | 18:04:45.268369 | 18:04:45.268369-08 | @ 427457 days 21 hours 55 mins 14.731631 secs ago
  48 |   4 | Fri Dec 07 02:49:40.09142 0192     | Fri Dec 07 02:49:40.09142 0192 PST     | 12-07-0192    | 02:49:40.09142  | 02:49:40.09142-08  | @ 649059 days 13 hours 10 mins 19.90858 secs ago
  49 |   5 | Sat Mar 10 16:50:53.579559 3094    | Sat Mar 10 16:50:53.579559 3094 PST    | 03-10-3094    | 16:50:53.579559 | 16:50:53.579559-08 | @ 410602 days 50 mins 53.579559 secs
  50 |   6 | Tue Nov 18 23:47:01.372983 1232 BC | Tue Nov 18 23:47:01.372983 1232 PST BC | 11-18-1232 BC | 23:47:01.372983 | 23:47:01.372983-08 | @ 1168818 days 16 hours 12 mins 58.627017 secs ago
  51 |   7 | Fri Feb 28 06:29:48.499495 1485 BC | Fri Feb 28 06:29:48.499495 1485 PST BC | 02-28-1485 BC | 06:29:48.499495 | 06:29:48.499495-08 | @ 1261489 days 9 hours 30 mins 11.500505 secs ago
  52 |   8 | Sat Sep 13 02:37:47.269825 0945 BC | Sat Sep 13 02:37:47.269825 0945 PST BC | 09-13-0945 BC | 02:37:47.269825 | 02:37:47.269825-08 | @ 1064060 days 13 hours 22 mins 12.730175 secs ago
  53 |   9 | Wed Nov 23 19:06:44.305115 2633 BC | Wed Nov 23 19:06:44.305115 2633 PST BC | 11-23-2633 BC | 19:06:44.305115 | 19:06:44.305115-08 | @ 1680517 days 20 hours 53 mins 15.694885 secs ago
  54 |  10 | Fri May 31 23:23:15.782468 3504 BC | Fri May 31 23:23:15.782468 3504 PST BC | 05-31-3504 BC | 23:23:15.782468 | 23:23:15.782468-08 | @ 1998819 days 16 hours 36 mins 44.217532 secs ago
  55 |   0 | Thu Mar 06 00:23:24.477083 0426 BC | Thu Mar 06 00:23:24.477083 0426 PST BC | 03-06-0426 BC | 00:23:24.477083 | 00:23:24.477083-08 | @ 874691 days 15 hours 36 mins 35.522917 secs ago
  56 |   1 | Mon Apr 09 08:30:50.906851 2068    | Mon Apr 09 08:30:50.906851 2068 PDT    | 04-09-2068    | 08:30:50.906851 | 08:30:50.906851-07 | @ 35893 days 15 hours 30 mins 50.906851 secs
  57 |   2 | Fri Dec 11 19:17:09.683489 3711    | Fri Dec 11 19:17:09.683489 3711 PST    | 12-11-3711    | 19:17:09.683489 | 19:17:09.683489-08 | @ 636232 days 3 hours 17 mins 9.683489 secs
  58 |   3 | Tue Aug 19 04:51:26.989903 1141    | Tue Aug 19 04:51:26.989903 1141 PST    | 08-19-1141    | 04:51:26.989903 | 04:51:26.989903-08 | @ 302555 days 11 hours 8 mins 33.010097 secs ago
  59 |   4 | Fri Aug 29 16:38:38.043254 3259    | Fri Aug 29 16:38:38.043254 3259 PDT    | 08-29-3259    | 16:38:38.043254 | 16:38:38.043254-07 | @ 471038 days 23 hours 38 mins 38.043254 secs
  60 |   5 | Sun Sep 07 08:44:11.446041 2004 BC | Sun Sep 07 08:44:11.446041 2004 PST BC | 09-07-2004 BC | 08:44:11.446041 | 08:44:11.446041-08 | @ 1450858 days 7 hours 15 mins 48.553959 secs ago
  61 |   6 | Thu Mar 05 23:47:23.122365 2533 BC | Thu Mar 05 23:47:23.122365 2533 PST BC | 03-05-2533 BC | 23:47:23.122365 | 23:47:23.122365-08 | @ 1644256 days 16 hours 12 mins 36.877635 secs ago
  62 |   7 | Sun Aug 04 21:44:31.507861 0424    | Sun Aug 04 21:44:31.507861 0424 PST    | 08-04-0424    | 21:44:31.507861 | 21:44:31.507861-08 | @ 564447 days 18 hours 15 mins 28.492139 secs ago
  63 |   8 | Tue Oct 22 06:04:56.299551 0148    | Tue Oct 22 06:04:56.299551 0148 PST    | 10-22-0148    | 06:04:56.299551 | 06:04:56.299551-08 | @ 665176 days 9 hours 55 mins 3.700449 secs ago
  64 |   9 | Sun Jul 31 02:24:48.447117 1825    | Sun Jul 31 02:24:48.447117 1825 PST    | 07-31-1825    | 02:24:48.447117 | 02:24:48.447117-08 | @ 52748 days 13 hours 35 mins 11.552883 secs ago
  65 |  10 | Sat Aug 09 17:04:14.346991 0978 BC | Sat Aug 09 17:04:14.346991 0978 PST BC | 08-09-0978 BC | 17:04:14.346991 | 17:04:14.346991-08 | @ 1076148 days 22 hours 55 mins 45.653009 secs ago
  66 |   0 | Sun Mar 27 00:47:54.25861 0757 BC  | Sun Mar 27 00:47:54.25861 0757 PST BC  | 03-27-0757 BC | 00:47:54.25861  | 00:47:54.25861-08  | @ 995564 days 15 hours 12 mins 5.74139 secs ago
  67 |   1 | Sat Dec 06 04:15:47.817983 2269 BC | Sat Dec 06 04:15:47.817983 2269 PST BC | 12-06-2269 BC | 04:15:47.817983 | 04:15:47.817983-08 | @ 1547557 days 11 hours 44 mins 12.182017 secs ago
  68 |   2 | Thu Apr 25 15:01:44.682406 0678    | Thu Apr 25 15:01:44.682406 0678 PST    | 04-25-0678    | 15:01:44.682406 | 15:01:44.682406-08 | @ 471778 days 58 mins 15.317594 secs ago
  69 |   3 | Tue Jan 12 10:21:05.335815 0579    | Tue Jan 12 10:21:05.335815 0579 PST    | 01-12-0579    | 10:21:05.335815 | 10:21:05.335815-08 | @ 508040 days 5 hours 38 mins 54.664185 secs ago
